No.,Sec.,ALL-L,ALL-R,25-L,25-R,31.5-L,31.5-R,40-L,40-R,50-L,50-R,63-L,63-R,80-L,80-R,100-L,100-R,125-L,125-R,160-L,160-R,200-L,200-R,250-L,250-R,315-L,315-R,400-L,400-R,500-L,500-R,630-L,630-R,800-L,800-R,1k-L,1k-R,1.25k-L,1.25k-R,1.6k-L,1.6k-R,2k-L,2k-R,2.5k-L,2.5k-R,3.15k-L,3.15k-R,4k-L,4k-R,5k-L,5k-R,6.3k-L,6.3k-R,8k-L,8k-R,10k-L,10k-R,12.5k-L,12.5k-R,16k-L,16k-R,20k-L,20k-R,25k-L,25k-R
1,1723,44.50,43.34,-0.02,3.17,14.11,15.23,20.50,21.36,26.89,27.49,22.27,22.87,11.99,9.07,26.80,19.92,17.66,15.06,16.29,18.17,17.75,21.59,23.00,21.64,21.88,24.57,22.16,20.11,23.12,21.18,24.95,23.17,25.96,25.27,26.83,26.08,28.09,26.96,29.32,28.48,30.79,29.26,31.78,30.25,32.76,31.60,33.49,32.51,34.16,33.26,34.36,33.01,34.45,33.17,34.01,32.87,33.70,32.23,32.73,31.22,31.44,30.02,29.33,28.92
2,1724,44.61,43.27,-2.14,-0.22,12.07,13.31,18.44,19.34,24.81,25.37,20.09,20.39,13.24,12.78,26.71,20.27,15.65,13.81,18.74,18.73,17.71,22.76,21.03,21.82,22.83,24.87,21.65,19.83,22.95,21.88,24.66,23.54,26.99,23.72,27.19,27.02,28.30,27.27,29.54,28.13,30.76,29.32,31.95,31.00,32.72,31.72,34.04,31.91,33.92,32.85,34.79,33.10,34.93,33.09,34.02,33.03,33.72,32.20,32.77,31.36,31.51,30.14,29.55,28.82
3,1725,44.55,43.26,0.37,2.56,9.98,12.66,16.08,18.16,22.18,23.65,17.75,18.84,11.29,11.40,26.50,20.01,16.16,14.39,17.90,17.99,18.39,22.47,22.94,22.19,22.38,25.77,21.82,20.13,23.60,21.80,25.97,23.78,25.63,24.64,27.46,26.16,29.12,26.75,30.63,29.20,30.96,29.41,31.65,30.61,32.65,31.42,33.59,32.13,34.02,33.16,34.50,32.81,34.28,33.34,34.36,32.94,33.73,32.19,32.76,31.37,31.63,29.97,29.27,29.02
4,1726,44.64,43.32,0.90,2.19,13.99,14.74,20.45,21.03,26.90,27.33,22.38,22.72,11.37,12.52,27.04,19.54,16.46,14.26,16.96,17.95,18.01,22.76,22.66,22.51,22.97,26.31,22.61,19.90,23.36,21.75,24.50,23.44,25.64,24.00,26.91,26.10,29.01,26.70,30.23,28.72,30.69,29.62,31.93,30.44,32.77,31.20,33.68,32.22,33.95,33.02,34.61,33.07,34.70,32.80,34.17,33.06,33.76,32.30,32.78,31.41,31.51,30.09,29.59,28.81
5,1727,44.66,43.44,-1.20,1.28,13.86,14.85,20.21,21.09,26.56,27.32,21.91,22.64,9.73,10.80,26.98,19.05,15.68,12.99,15.89,16.73,19.28,23.07,22.00,22.66,23.41,25.77,22.49,20.13,23.66,21.59,24.38,23.67,26.14,25.71,27.12,26.46,29.27,27.21,30.05,27.87,31.34,29.51,31.96,30.40,32.54,31.40,33.50,32.58,34.22,33.23,34.62,33.42,34.55,33.08,34.40,33.07,33.75,32.37,32.60,31.27,31.49,30.08,29.41,28.98
6,1728,44.51,43.29,-1.43,1.29,9.40,10.26,15.99,16.67,22.59,23.08,18.04,18.54,12.96,11.76,27.07,20.23,16.62,16.27,16.73,17.58,18.10,23.26,23.45,24.14,22.57,24.95,23.09,20.66,23.58,21.97,24.40,23.51,25.73,24.86,27.68,26.00,29.08,27.57,30.08,28.34,30.89,29.29,31.52,30.44,32.54,31.43,33.39,32.58,34.11,32.98,34.47,33.24,34.58,33.08,34.24,32.76,33.66,32.36,32.78,31.31,31.25,30.20,29.63,29.23
7,1729,44.62,43.32,1.70,3.00,11.59,12.27,17.99,18.71,24.38,25.15,20.27,20.61,13.06,7.43,27.14,19.13,17.01,15.93,16.57,17.64,20.10,22.99,21.75,22.01,22.88,25.26,22.70,20.09,22.56,22.05,24.73,23.64,25.90,24.01,27.78,26.33,29.12,27.98,30.05,28.33,31.30,29.38,31.78,30.42,32.83,32.03,33.69,32.02,33.91,32.86,34.61,32.96,34.64,33.26,34.41,33.04,33.72,32.41,32.53,31.36,31.43,30.23,29.62,29.22
8,1730,44.62,43.42,0.57,1.84,14.34,15.10,20.69,21.29,27.04,27.48,22.35,22.68,11.54,9.54,27.18,19.53,15.47,14.50,16.27,16.43,19.13,20.92,21.52,22.91,23.23,25.15,22.81,20.27,22.51,21.98,24.29,24.18,25.52,24.67,27.59,25.63,28.82,27.96,29.64,28.63,30.81,29.11,32.10,31.06,32.72,31.30,33.61,32.61,34.10,32.91,34.46,33.30,34.62,33.12,34.20,32.90,33.82,32.37,32.86,31.33,31.36,30.19,29.62,29.07
9,1731,44.56,43.29,-0.31,1.93,12.36,13.70,18.59,19.55,24.82,25.40,20.54,20.64,13.13,12.46,26.27,20.06,16.14,13.51,16.51,18.74,18.74,21.32,23.28,22.91,21.80,25.48,22.08,19.97,22.43,20.26,23.54,23.10,26.39,24.78,27.64,25.67,28.73,27.73,29.56,28.87,30.31,29.35,31.89,30.28,33.03,31.30,33.55,31.72,34.00,33.35,34.52,32.89,34.67,33.28,34.29,33.22,33.80,32.28,32.87,31.26,31.47,30.26,29.23,29.15
10,1732,44.63,43.31,2.69,4.34,12.88,14.09,19.06,20.31,25.25,26.54,20.65,21.79,11.64,9.64,26.81,19.66,15.91,16.99,17.02,19.35,18.79,24.10,23.43,23.27,21.93,25.20,23.21,20.20,23.74,21.67,24.76,23.93,25.79,24.11,27.42,25.90,28.26,27.69,29.79,28.20,31.15,29.35,32.16,30.10,32.70,31.38,33.85,32.38,34.14,32.70,34.46,33.08,34.71,33.25,34.09,32.94,33.80,32.32,32.79,31.23,31.58,30.13,29.33,29.09
11,1733,44.63,43.39,0.61,2.73,14.25,15.68,20.64,21.92,27.02,28.15,22.11,23.16,12.62,10.01,27.06,20.05,15.14,13.98,16.41,17.11,19.59,23.45,23.10,24.50,22.08,24.65,22.48,19.47,24.18,21.48,24.82,23.44,25.49,24.39,27.17,26.44,27.74,27.61,29.74,27.69,30.98,29.98,31.84,30.21,32.90,31.59,33.81,32.78,34.15,32.61,34.61,32.66,34.62,32.88,34.31,33.21,33.65,32.39,32.67,31.41,31.44,30.08,29.54,28.86
12,1734,44.53,43.23,1.75,3.58,12.19,13.68,18.69,19.58,25.20,25.48,20.85,20.63,12.75,10.17,26.35,21.26,15.68,15.03,15.70,16.22,17.38,20.43,21.34,21.42,21.78,24.75,22.98,20.57,22.70,21.73,24.20,24.20,26.09,24.35,27.64,26.04,28.13,27.15,30.18,28.47,31.01,29.69,32.08,30.39,32.52,31.44,33.49,32.02,34.07,32.95,34.42,32.94,34.65,32.87,34.09,33.06,33.71,32.40,32.71,31.30,31.62,30.22,29.51,28.75
13,1735,44.62,43.24,2.91,4.10,9.63,11.01,16.05,17.20,22.46,23.40,18.35,19.05,11.15,11.41,27.20,19.70,16.73,15.18,16.24,16.94,18.45,22.30,21.67,22.62,22.22,24.47,23.33,20.86,22.54,20.86,24.88,23.75,26.19,24.93,26.88,26.15,29.05,27.37,29.69,28.32,31.11,29.73,32.25,30.42,32.96,31.40,33.96,32.45,34.00,32.92,34.24,33.07,34.91,33.07,34.35,32.80,33.73,32.38,32.62,31.37,31.56,30.23,29.52,29.07
14,1736,44.60,43.42,1.79,2.97,14.02,14.95,20.35,21.27,26.68,27.59,21.87,22.92,11.55,11.78,26.77,19.41,16.61,16.43,16.23,18.40,18.23,21.44,21.99,22.57,23.45,25.67,23.28,21.29,22.71,21.88,24.47,24.11,24.88,24.77,27.12,26.32,28.74,27.63,30.00,28.16,30.54,29.54,32.02,30.45,32.82,31.35,33.35,32.50,34.53,33.09,34.02,33.15,34.51,33.26,34.53,32.93,33.74,32.27,32.80,31.25,31.71,30.20,29.42,28.91
15,1737,44.69,43.34,-0.83,0.82,14.46,15.28,20.68,21.36,26.91,27.44,21.93,22.38,11.33,11.22,26.93,20.14,15.67,14.63,16.29,17.17,17.77,22.53,22.41,22.58,22.06,25.51,22.80,20.62,22.88,20.34,24.95,23.52,25.81,24.42,28.58,25.65,28.95,27.03,30.00,28.48,31.03,29.93,32.06,30.44,32.80,31.68,33.76,32.46,33.98,32.92,34.43,32.76,34.77,33.15,34.29,33.03,33.64,32.28,32.86,31.21,31.63,30.03,29.56,29.01
16,1738,44.59,43.31,0.90,3.28,11.61,12.64,17.72,18.55,23.83,24.45,19.19,19.39,12.47,13.33,26.90,19.70,15.23,14.40,15.77,16.67,19.33,22.59,21.50,21.89,22.11,25.97,22.50,20.34,22.85,21.81,24.95,22.73,26.37,24.58,28.11,26.47,28.71,27.02,30.06,28.62,30.51,29.46,31.87,30.34,32.95,31.49,33.51,32.47,34.07,32.97,34.62,33.07,34.42,33.03,34.39,32.91,33.84,32.65,32.81,31.54,31.57,30.20,29.61,28.93
17,1739,44.63,43.34,1.06,2.96,12.54,13.56,18.63,19.63,24.71,25.69,19.86,20.81,14.19,10.87,27.07,20.05,16.45,16.72,15.60,18.69,18.35,22.22,22.36,22.67,22.25,24.44,22.86,20.71,23.11,21.52,24.22,24.25,25.61,23.85,28.04,26.94,28.32,27.73,30.22,28.21,31.14,29.68,31.59,30.11,32.45,31.97,34.14,32.47,34.46,32.49,34.28,32.99,34.47,33.37,34.38,33.00,33.97,32.43,32.94,31.39,31.30,30.00,29.50,29.19
18,1740,44.58,43.34,0.05,1.63,14.31,15.30,20.72,21.46,27.13,27.61,22.62,22.97,12.02,13.45,26.99,19.24,15.58,14.88,15.13,17.13,20.38,23.45,22.12,22.69,23.12,24.80,22.41,19.83,23.52,21.65,25.11,23.51,25.67,23.96,27.65,27.19,28.65,27.52,30.04,28.33,30.79,29.11,31.39,30.84,32.93,31.42,33.62,32.23,33.87,32.52,34.08,32.78,34.67,33.39,34.32,32.90,33.82,32.37,32.64,31.30,31.37,30.23,29.50,28.97
19,1741,44.53,43.23,1.83,3.94,11.35,12.11,17.81,18.42,24.27,24.72,20.03,20.09,13.63,12.71,26.93,20.40,16.17,15.00,15.95,18.49,18.67,21.62,22.16,21.81,21.91,24.43,22.91,21.18,23.39,20.84,25.11,23.92,25.73,24.70,27.65,25.78,28.26,26.94,29.61,28.67,30.66,29.46,31.42,30.84,32.78,31.37,33.65,32.05,34.03,32.76,34.42,33.15,34.56,33.16,34.25,32.74,33.87,32.46,32.95,31.26,31.46,30.10,29.50,29.18
20,1742,44.51,43.31,3.15,4.95,11.65,13.01,17.78,19.01,23.91,25.01,19.09,19.97,12.76,11.21,26.72,20.11,16.04,15.03,16.87,17.67,20.04,24.45,23.05,22.45,22.77,25.15,22.95,21.09,22.52,20.28,25.22,24.07,25.88,24.80,28.19,26.75,28.67,27.72,29.72,28.69,31.06,29.69,31.34,30.15,32.33,31.27,33.94,32.54,34.05,32.85,34.23,33.04,34.59,33.15,34.06,32.87,33.70,32.21,32.80,31.38,31.59,30.12,29.25,29.11
21,1743,44.62,43.50,-1.20,0.22,15.18,16.03,21.51,22.20,27.84,28.37,22.92,23.38,11.32,10.94,26.60,20.41,16.44,13.95,17.31,18.43,18.40,23.26,22.16,24.11,22.89,25.95,23.78,20.86,23.25,21.24,25.21,24.71,25.51,25.06,27.01,26.76,28.88,27.45,29.77,28.78,30.93,29.74,31.80,30.71,32.86,31.76,33.27,32.34,34.28,32.86,34.55,33.20,34.46,32.97,34.08,32.94,33.85,32.21,32.63,31.30,31.58,30.12,29.47,28.76
22,1744,44.57,43.42,0.35,2.31,12.62,13.91,19.01,20.03,25.39,26.15,21.07,21.25,11.90,11.99,26.80,20.20,15.91,13.89,15.98,15.48,17.39,22.86,22.70,21.83,23.85,25.66,22.56,20.64,22.78,21.81,25.01,24.24,26.00,24.95,27.28,26.25,28.23,28.14,29.81,28.01,30.99,29.72,32.32,30.44,32.30,31.51,33.89,32.60,34.11,33.24,34.37,33.09,34.56,33.16,34.13,33.09,33.75,32.27,32.62,31.38,31.49,30.09,29.56,29.22
23,1745,44.47,43.24,3.28,4.86,10.05,10.38,16.29,16.82,22.54,23.27,18.25,18.98,10.02,14.33,26.75,21.45,18.28,16.52,17.60,17.32,19.81,22.53,21.75,22.11,23.72,25.44,22.75,20.53,23.97,21.32,23.85,24.00,25.58,25.49,27.43,26.93,28.14,27.00,30.09,28.35,30.80,29.15,32.15,30.52,32.71,31.15,33.28,31.95,33.89,33.18,34.50,33.18,34.37,33.26,34.21,32.89,33.74,32.23,32.68,31.14,31.45,30.06,29.75,29.09
24,1746,44.56,43.33,3.51,5.37,14.03,14.19,20.46,20.67,26.90,27.16,22.42,22.81,10.58,11.67,26.55,20.43,16.53,14.44,17.07,18.27,19.07,25.08,22.59,22.86,21.99,25.27,22.76,20.74,22.63,21.40,24.64,23.08,25.60,24.11,27.58,26.40,28.44,26.90,30.17,28.94,30.75,29.17,31.70,30.49,32.75,31.27,33.51,31.89,33.88,33.09,34.60,32.85,34.48,33.25,34.12,32.85,33.89,32.46,32.70,31.32,31.42,29.97,29.45,29.04
25,1747,44.50,43.25,1.32,3.05,12.27,12.54,18.58,18.78,24.89,25.03,20.50,20.39,12.87,13.20,26.82,20.05,15.42,15.22,17.02,17.83,19.58,22.50,22.54,21.53,23.82,26.19,21.77,21.44,22.96,21.29,24.18,24.03,25.73,24.45,27.42,26.23,28.09,26.95,29.38,27.97,31.28,29.68,32.20,30.25,32.45,31.55,33.15,32.15,34.09,32.74,34.48,32.76,34.39,33.20,34.17,33.10,33.76,32.50,32.91,31.25,31.40,30.19,29.23,29.18
26,1748,44.57,43.30,0.33,1.50,11.47,13.12,17.69,19.20,23.92,25.27,19.03,20.15,12.69,11.60,26.97,20.06,16.12,13.93,15.95,18.74,18.66,23.22,23.26,23.25,22.79,25.67,22.92,20.17,23.17,20.73,24.57,23.94,26.01,25.11,27.77,26.51,28.88,27.32,29.39,28.03,30.72,29.79,31.83,30.16,32.50,31.45,33.65,31.97,34.02,33.09,34.65,33.04,34.79,33.09,34.43,33.04,33.70,32.40,32.64,31.42,31.47,30.08,29.67,29.12
27,1749,44.64,43.32,4.25,5.76,14.15,15.16,20.37,21.26,26.59,27.36,22.16,22.76,10.29,10.38,27.12,19.69,16.94,14.48,16.32,18.40,17.89,23.31,23.33,22.55,23.25,25.76,22.37,19.96,23.81,21.41,24.84,24.02,26.17,24.77,26.50,26.41,29.06,27.00,29.47,28.39,30.75,29.45,31.62,30.42,33.23,31.31,33.80,32.52,34.38,32.65,34.43,33.19,34.51,32.86,34.14,32.89,33.69,32.20,32.77,31.40,31.53,30.09,29.42,28.92
28,1750,44.65,43.33,0.55,2.05,12.37,13.68,18.72,19.74,25.07,25.80,20.59,21.07,12.45,11.51,26.56,20.51,16.33,15.26,15.87,17.55,19.60,22.58,22.14,21.73,24.77,26.15,23.79,19.68,23.89,21.27,25.18,24.37,26.16,25.18,27.77,25.91,28.72,26.72,29.64,28.73,30.60,28.80,32.10,30.50,32.89,30.85,33.62,32.46,34.42,33.24,34.51,33.38,34.80,33.20,33.93,32.97,33.91,32.31,32.65,31.34,31.41,30.03,29.50,28.82
29,1751,44.65,43.30,-0.45,1.88,10.91,11.65,17.40,18.10,23.88,24.54,19.59,20.02,11.49,9.90,26.60,21.02,16.64,14.90,16.88,17.57,19.85,22.04,21.53,23.01,22.26,24.16,23.78,19.61,25.14,20.81,24.76,23.10,25.42,25.19,27.83,26.40,28.92,27.04,29.74,28.47,30.66,29.59,32.15,30.43,32.84,31.72,33.84,32.22,34.35,32.65,34.46,33.46,34.77,33.23,34.13,32.95,33.89,32.28,32.72,31.39,31.54,30.20,29.76,29.30
30,1752,44.61,43.33,4.46,6.32,14.33,14.52,20.70,20.93,27.08,27.34,22.29,22.64,11.08,10.83,26.69,19.94,16.06,14.89,15.63,17.73,18.28,23.31,21.63,21.23,20.86,24.16,22.85,19.46,22.83,21.32,25.23,23.27,25.93,24.45,27.59,26.40,27.98,26.96,29.59,28.77,31.40,29.82,32.48,30.65,32.58,31.09,33.37,32.33,33.96,32.67,34.52,33.23,34.74,33.25,34.34,33.05,33.65,32.23,32.65,31.20,31.48,30.09,29.60,29.00
